cell_id,elevation
6067,187.4
6068,342.6
6069,0.3
6070,813.3
6071,43.0
6072,86.8
6073,24.8
6074,351.5
6075,765.7
6076,98.9
6077,7.5
6078,1441.8
6079,396.4
6080,7.9
6081,635.0
6082,160.9
6083,68.1
6084,340.5
6085,119.2
6086,13.8
6087,90.7
6088,45.8
6089,2766.6
6090,122.9
6091,60.1
6092,2472.3
6093,913.8
6094,11.2
6095,569.4
6096,204.3
6097,736.8
6098,1.8
6099,4.2
6100,773.7
6101,7.9
6102,7.9
6103,287.3
6104,1135.5
6105,1.4
6106,243.4
6107,127.2
6108,278.7
6109,30.3
6110,2.4
6111,457.2
6112,242.8
6113,47.9
6114,77.0
6115,1432.2
6116,119.2
6117,162.7
6118,201.8
6119,265.9
6120,2.6
6121,1731.2
6122,37.1
6123,971.1
6124,8.1
6125,105.0
6127,48.7
6128,16.3
6129,239.2
6130,0.1
6131,482.1
6132,488.4
6133,4.2
6134,350.5
6135,766.2
6136,6.7
6137,871.6
6138,9.1
6139,1.0
6140,169.6
6141,890.8
6142,99.3
6143,1046.6
6144,255.3
6145,1166.3
6146,245.9
6147,284.6
6148,198.6
6149,270.2
6150,66.0
6151,78.3
6152,1567.9
6153,106.8
6154,1185.9
6155,-17.6
6156,364.0
6157,39.3
6158,80.1
6159,730.1
6160,179.4
6161,58.3
6162,84.2
6163,229.4
6164,183.3
6165,180.8
6166,312.2
6167,138.2
6168,4.4
6169,34.2
6171,127.2
6172,616.7
6173,2626.7
6174,95.0
6175,37.9
6176,135.4
6177,5.9
6178,7.1
6179,237.7
6180,89.7
6181,286.7
6182,1.4
6183,215.1
6184,50.9
6185,38.9
6186,1725.3
6187,6.1
6188,28.7
6189,838.1
6190,158.2
6191,2.6
6192,48.9
6193,86.4
6194,635.4
6195,195.1
6196,160.2
6197,541.0
6198,833.3
6199,180.2
6200,28.5
6201,1999.4
6202,85.2
6203,106.0
6204,783.3
6205,1114.1
6206,279.1
6207,30.1
6208,4.4
6209,299.3
6210,609.5
6211,41.1
6212,616.7
6213,134.5
6214,12.6
6215,2372.6
6216,14.8
6217,4.6
6218,84.6
6219,202.5
6220,116.4
6221,1170.0
6222,124.8
6223,-41.3
6224,3.8
6225,76.6
6226,106.0
6227,621.2
6228,109.7
6229,69.1
6230,76.8
6231,532.4
6232,3.8
6233,856.9
6234,420.9
6235,639.5
6236,877.5
6237,2305.7
6238,4.0
6239,385.4
6240,6.1
6241,112.1
6242,2115.0
6243,80.9
6244,46.4
6245,2486.8
6246,1.4
6247,418.6
6248,1406.3
6250,32.2
6251,105.0
6252,447.6
6253,543.0
6254,275.3
6255,315.0
6256,146.2
6257,1667.2
6258,11.6
6259,457.0
6260,1425.5
6261,10.1
6262,1719.2
6263,185.7
6264,754.5
6265,1019.5
6266,66.4
6267,6.7
6268,452.1
6269,60.5
6270,5.9
6271,210.2
6272,1283.6
6273,8.5
6274,2504.4
6275,15.6
6276,1875.8
6277,705.8
6278,446.8
6279,143.3
6280,478.6
6281,1508.3
6282,179.2
6283,773.1
6284,876.1
6285,6.5
6286,361.7
6287,1223.4
6288,421.9
6289,2.2
6290,339.5
6291,3.6
6292,231.0
6293,35.2
6294,2216.8
6295,1563.2
6296,259.6
6297,24.0
6298,218.4
6299,784.1
6300,81.7
6301,97.4
6302,426.4
6303,-27.0
6304,21.6
6305,878.5
6306,37.7
6307,313.8
6308,547.1
6309,16.3
6310,1167.5
6311,1301.9
6312,66.4
6313,1150.8
6314,8.9
6315,79.9
6316,81.5
6317,1119.6
6318,879.1
6319,35.2
6320,418.2
6321,32.2
6322,8.7
6323,19.3
6324,37.7
6325,612.0
6326,287.9
6327,11.8
6328,167.0
6329,370.5
6330,4.2
6331,471.7
6332,280.8
6333,1601.1
6334,195.5
6335,31.1
6336,171.5
6337,63.8
6338,56.8
6339,19.3
6340,210.4
6341,815.3
6342,2102.0
6343,1068.8
6344,5.0
6345,262.2
6346,15.4
6347,358.1
6348,1956.2
6349,-2.3
6350,674.0
6351,1952.3
6352,2.0
6353,159.4
6354,402.7
6355,20.5
6356,1575.8
6357,1377.0
6358,-3.9
6359,182.3
6360,47.5
6361,1131.4
6362,2.2
6364,256.1
6365,1173.8
6366,133.1
6368,126.6
6369,104.4
6370,-0.1
6371,130.5
6372,33.4
6373,32.6
6374,45.4
6375,154.5
6377,5.4
6378,83.6
6379,217.1
6380,12.0
6381,82.1
6382,1324.1
6383,224.7
6384,261.2
6385,379.1
6386,77.0
6387,29.9
6388,276.7
6389,296.7
6390,20.7
6391,744.5
6392,85.2
6393,13.2
6394,64.2
6395,49.1
6396,771.9
6397,198.8
6398,1432.6
6399,207.8
6400,118.4
6401,157.4
6402,54.0
6403,633.0
6404,17.5
6405,24.0
6406,9.7
6407,28.1
6408,729.7
6409,1199.9
6410,391.1
6411,526.1
6412,113.9
6413,137.0
6414,197.6
6415,15.8
6416,570.2
6417,2063.6
6418,59.7
6419,2391.0
6420,336.2
6421,214.7
6422,77.8
6423,8.3
6424,1759.2
6425,3.8
6426,1640.7
6427,2796.0
6428,134.3
6429,515.9
6430,42.2
6431,213.5
6432,46.0
6433,88.5
6434,6.5
6435,39.7
6436,137.2
6437,257.7
6438,1058.2
6439,179.4
6440,260.0
6441,122.1
6442,3.8
6443,136.0
6444,67.0
6445,1001.7
6446,3.6
6447,1440.2
6448,290.8
6449,128.8
6450,0.6
6451,0.3
6452,285.7
6453,431.1
6454,-1.3
6455,208.8
6456,59.5
6457,5.7
6458,228.2
6459,1.6
6460,8.9
6461,232.0
6462,1584.6
6463,829.4
6464,411.3
6465,222.9
6466,577.9
6467,1983.1
6468,473.5
6469,446.2
6470,214.3
6471,25.0
6472,42.8
6473,56.0
6474,188.2
6475,1539.9
6476,41.7
6477,38.5
6478,182.3
6479,1869.7
6480,280.8
6481,33.0
6482,176.6
6483,672.1
6484,52.4
6485,651.5
6486,0.3
6487,458.0
6488,65.4
6489,6.9
6490,5.0
6491,81.1
6492,11.8
6493,1860.7
6494,2.8
6495,12.4
6496,67.4
6497,187.8
6499,-37.6
6500,57.5
6501,78.9
6502,12.0
6503,575.1
6504,12.4
6505,167.6
6506,1227.7
6507,195.7
6508,1058.2
6509,150.5
6510,10.3
6511,103.7
6512,27.9
6513,288.5
6514,458.2
6515,127.8
6516,6.9
6517,14.2
6518,189.0
6519,-1.5
6520,658.5
6521,722.5
6522,1052.7
6523,1231.1
6524,21.8
6525,2005.3
6526,108.6
6527,24.6
6528,665.0
6529,809.8
6530,50.1
6531,68.7
6532,125.8
6533,144.7
6534,141.5
6535,165.7
6536,21.6
6537,441.3
6538,52.8
6539,1859.9
6540,2110.1
6541,389.5
6542,-5.4
6543,1519.7
6544,8.1
6545,132.9
6546,60.5
6547,362.1
6548,108.8
6549,1500.6
6550,261.0
6551,10.5
6552,268.3
6553,764.9
6554,231.2
6555,189.0
6556,95.8
6557,298.3
6558,16.7
6559,-2.7
6560,38.9
6562,209.2
6563,447.4
6564,135.0
6565,246.1
6566,86.4
6567,197.8
6568,190.8
6569,213.7
6570,24.0
6571,1040.5
6572,806.5
6573,90.5
6574,79.1
6575,62.1
6576,761.7
6577,75.4
6578,155.3
6579,2.4
6580,509.4
6581,554.7
6582,50.1
6583,48.5
6584,82.9
6585,-7.8
6586,273.0
6587,69.7
6588,85.0
6589,15.2
6590,558.3
6591,3.0
6592,156.2
6593,27.9
6594,1970.4
6595,6.7
6596,1638.4
6597,1.0
6598,282.6
6599,4.0
6600,19.5
6601,11.6
6602,178.8
6603,12.0
6604,6.9
6605,-2.5
6606,23.4
6607,74.8
6608,746.4
6609,38.7
6610,44.4
6611,1868.1
6612,2301.2
6613,77.2
6614,31.3
6615,306.3
6616,1115.3
6617,1445.1
6618,1086.3
6619,4.6
6620,607.9
6621,617.3
6622,6.9
6623,6.3
6625,2639.8
6626,110.3
6627,108.4
6628,7.9
6629,857.3
6630,23.6
6631,1670.0
6632,274.7
6633,332.0
6634,489.4
6635,1154.1
6636,67.7
6637,285.9
6638,-0.7
6639,384.8
6640,285.9
6641,6.3
6642,36.2
6643,60.9
6644,325.8
6645,4.0
6646,5.9
6647,615.4
6648,28.9
6649,87.2
6650,31.3
6651,142.1
6652,194.9
6653,138.6
6654,1600.3
6655,151.1
6656,303.6
6657,123.3
6658,17.7
6659,185.7
6660,2136.5
6661,8.1
6662,18.5
6663,1556.4
6664,376.4
6665,183.5
6666,21.6
6667,520.4
6668,96.6
6669,19.5
6670,-2.5
6671,369.5
6672,2511.1
6673,449.6
6674,10.3
6675,2108.3
6676,182.3
6677,11.6
6678,281.8
6679,4.0
6680,1122.6
6681,103.5
6682,695.6
6683,203.5
6684,42.0
6685,47.9
6686,42.8
6687,418.0
6688,248.1
6689,677.2
6690,569.1
6691,1123.3
6692,146.6
6693,-0.7
6694,1089.2
6695,178.8
6696,224.9
6697,880.2
6698,106.2
6700,19.5
6701,484.9
6702,6.9
6703,68.3
6704,3.6
6705,537.3
6706,1181.6
6707,1719.8
6708,163.3
6709,525.7
6710,185.7
6711,3.8
6712,2598.4
6713,2436.5
6714,1131.2
6715,3.8
6716,166.4
6717,3.2
6719,39.1
6720,5.7
6721,146.6
6722,88.0
6723,127.6
6724,22.8
6725,9.9
6726,156.8
6727,1064.7
6728,325.4
6729,10.3
6730,19.1
6731,137.6
6732,0.1
6733,492.5
6734,90.7
6735,812.7
6736,343.2
6737,4.0
6738,325.2
6739,2070.4
6740,407.2
6741,56.8
6742,684.4
6743,0.8
6744,832.6
6745,23.2
6746,8.1
6747,179.8
6748,135.2
6749,33.4
6750,9.7
6751,462.5
6752,236.9
6753,78.9
6754,833.5
6755,1150.8
6756,540.6
6757,86.4
6758,821.0
6759,32.8
6760,185.1
6761,114.4
6762,35.2
6763,1993.7
6764,32.4
6765,1228.5
6766,33.4
6767,95.6
6768,2.4
6769,8.1
6770,413.3
6771,284.6
6772,644.0
6773,893.6
6774,267.7
6775,5.9
6776,83.8
6777,25.4
6778,11.4
6779,301.8
6780,7.1
6781,1301.3
6782,1359.0
6783,15.4
6784,106.4
6785,8.5
6786,385.8
6787,790.2
6788,70.1
6789,36.0
6790,297.5
6791,938.5
6792,38.9
6793,1124.5
6794,295.5
6795,30.3
6796,100.9
6797,380.3
6798,633.6
6799,120.1
6800,69.3
6801,1124.7
6802,105.8
6803,6.5
6804,-11.5
6805,167.4
6806,5.0
6807,43.2
6808,224.7
6809,2340.0
6810,87.6
6811,1934.3
6812,222.4
6813,769.8
6814,2.6
6815,93.1
6816,25.6
6817,10.3
6818,160.0
6819,53.2
6820,174.3
6821,67.2
6822,-23.1
6823,55.4
6824,-9.2
6825,910.1
6826,520.6
6827,226.9
6828,172.5
6829,13.4
6830,398.0
6831,838.1
6832,688.0
6833,191.4
6834,1511.6
6835,6.1
6836,202.3
6837,24.8
6838,23.8
6839,2211.3
6840,258.1
6841,1687.4
6842,12.0
6843,35.4
6844,64.2
6845,97.6
6846,22.4
6847,139.4
6848,222.9
6849,4.6
6850,8.7
6851,14.2
6852,30.9
6853,2093.4
6854,198.8
6855,6.1
6856,547.7
6857,1354.7
6858,20.9
6859,336.4
6860,27.1
6861,-2.3
6862,705.8
6863,96.4
6864,20.1
6865,44.0
6866,393.1
6867,38.3
6868,566.5
6869,26.3
6870,187.4
6871,8.1
6872,109.9
6873,1235.2
6874,279.8
6875,174.7
6876,1829.5
6877,245.1
6878,3.2
6879,1857.3
6880,3.6
6881,406.0
6882,233.0
6883,409.3
6884,271.0
6885,316.5
6886,25.4
6887,143.7
6888,119.7
6889,600.4
6890,52.2
6891,3.2
6892,194.7
6893,117.8
6894,56.6
6895,24.0
6896,89.9
6897,70.7
6898,35.0
6899,83.6
6900,67.9
6901,14.6
6902,1211.0
6903,399.7
6904,36.0
6905,23.6
6906,5.0
6907,446.0
6908,14.4
6909,145.6
6910,7.1
6911,1548.7
6912,1344.3
6913,272.6
6914,42.4
6915,1357.2
6916,146.8
6917,332.8
6918,26.9
6919,1146.3
6920,43.8
6921,171.7
6922,25.0
6923,79.7
6925,144.3
6926,180.0
6927,328.7
6928,24.4
6929,26.9
6930,26.7
6931,41.5
6932,1548.7
6934,5.9
6935,1227.3
6936,2103.8
6937,88.9
6938,253.0
6939,10.1
6940,5.0
6941,352.4
6942,20.9
6943,296.3
6944,96.0
6945,14.4
6946,1635.4
6947,-9.8
6948,474.9
6949,21.8
6950,75.4
6951,5.2
6952,62.6
6953,8.1
6954,3.4
6955,36.2
6956,130.9
6957,304.0
6958,85.6
6959,481.2
6960,362.8
6961,39.5
6962,80.3
6963,1506.1
6964,146.0
6965,45.8
6966,41.3
6967,643.8
6968,453.9
6969,143.3
6970,179.4
6971,8.9
6972,394.8
6973,363.4
6974,370.9
6975,12.0
6976,1963.7
6977,5.9
6978,5.9
6979,19.9
6980,2268.6
6981,393.1
6982,68.3
6983,14.6
6984,109.9
6985,6.3
6986,1364.3
6987,8.9
6988,1185.5
6989,305.0
6990,160.9
6991,161.7
6992,306.9
6993,57.7
6994,50.3
6995,43.2
6996,167.0
6997,183.5
6998,764.1
6999,2265.5
7000,188.8
7001,14.4
7002,228.2
7003,2130.3
7004,911.8
7005,128.8
7006,3.0
7007,24.6
7008,324.4
7009,529.0
7010,792.7
7011,98.2
7012,585.7
7013,253.9
7014,1250.1
7015,99.5
7016,765.7
7017,20.5
7018,282.4
7019,156.2
7020,20.7
7022,0.1
7023,215.3
7024,1515.0
7025,26.3
7026,9.3
7027,25.4
7028,306.3
7029,1033.9
7030,724.8
7031,872.0
7032,1481.2
7033,544.9
7034,26.5
7035,12.4
7036,8.7
7037,38.5
7038,1612.9
7039,86.0
7040,1910.9
7041,18.1
7042,270.8
7043,1207.7
7044,247.9
7045,77.0
7046,2121.4
7047,30.1
7048,56.2
7049,122.5
7050,406.4
7051,50.1
7052,390.7
7053,29.7
7054,441.9
7055,260.2
7056,114.4
7057,1450.4
7058,390.3
7059,165.7
7060,581.8
7061,34.0
7062,16.7
7063,183.3
7064,2305.7
7065,580.8
7066,51.1
7067,81.5
7068,15.0
7069,188.2
7070,78.7
7071,24.0
7072,10.5
7073,190.8
7074,406.0
7075,43.2
7076,-28.8
7077,202.3
7078,1506.3
7079,132.5
7080,2236.6
7081,2.6
7082,17.5
7083,266.3
7084,3.4
7085,821.0
7086,131.3
7087,567.7
7088,755.3
7089,59.9
7090,15.8
7091,1986.8
7092,290.8
7093,355.6
7094,97.0
7095,3.6
7096,14.4
7097,1290.5
7098,262.0
7099,15.2
7100,115.8
7101,1451.6
7102,459.6
7103,81.1
7104,102.5
7105,33.0
7106,1291.3
7107,269.6
7108,44.2
7109,133.1
7110,315.0
7111,78.7
7112,822.6
7113,997.0
7114,292.8
7115,93.8
7116,77.8
7117,20.9
7118,2003.1
7119,1832.4
7120,-26.2
7121,2.8
7122,826.3
7123,105.0
7124,3.6
7125,313.4
7126,20.1
7127,-5.4
7128,575.3
7129,1100.2
7130,15.8
7131,19.7
7132,3699.7
7133,242.4
7134,316.3
7135,98.0
7136,62.6
7137,592.4
7138,87.6
7139,172.3
7140,42.8
7141,9.3
7142,343.0
7143,14.8
7144,62.6
7145,13.2
7146,1025.6
7147,1442.0
7148,-0.5
7149,95.2
7150,2.6
7151,215.3
7152,39.1
7153,26.9
7154,642.6
7155,76.0
7157,213.7
7158,200.4
7159,580.6
7160,290.2
7161,7.7
7162,6.1
7163,487.8
7164,1328.8
7165,166.0
7166,35.4
7167,30.3
7168,1664.5
7169,14.6
7170,209.0
7171,166.0
7172,96.2
7173,21.6
7174,55.6
7175,120.7
7176,64.0
7177,50.1
7178,8.9
7179,10.8
7180,75.8
7181,1925.4
7182,2594.1
7183,1635.4
7184,-11.7
7185,611.6
7186,167.2
7187,63.0
7188,80.9
7189,1439.6
7190,289.3
7191,37.1
7192,211.2
7193,720.7
7194,532.8
7195,29.3
7196,131.9
7197,3850.0
7198,513.9
7199,470.2
7200,1146.9
7201,100.9
7202,1209.7
7203,75.6
7204,29.3
7205,487.0
7206,83.4
7207,154.7
7208,105.2
7209,1384.5
7210,2090.6
7211,32.2
7212,31.1
7213,700.1
7214,-49.8
7215,109.3
7216,434.5
7217,1370.2
7218,138.6
7219,2361.0
7220,57.2
7221,49.3
7222,153.9
7223,1.2
7224,272.6
7226,121.3
7227,55.2
7228,86.8
7229,28.5
7230,1321.1
7231,190.6
7232,36.7
7233,303.2
7234,302.8
7235,719.0
7236,2327.5
7237,11.8
7238,1093.7
7239,394.4
7240,60.7
7241,335.6
7242,1037.0
7243,9.3
7244,1739.2
7245,79.3
7246,331.8
7247,911.8
7248,1342.3
7249,45.0
7250,632.6
7251,146.0
7252,177.0
7253,1081.7
7254,63.8
7255,2143.0
7256,1922.3
7257,234.1
7258,274.0
7259,251.8
7260,167.8
7261,698.9
7262,2515.4
7263,67.4
7264,236.1
7265,967.9
7266,9.3
7267,188.2
7268,172.1
7269,293.2
7270,84.4
7271,792.9
7272,112.5
7273,214.1
7274,161.5
7275,453.3
7276,38.3
7277,8.7
7278,1720.8
7279,210.2
7280,106.2
7281,249.6
7282,2973.8
7283,194.7
7284,161.9
7285,998.0
7286,92.7
7287,212.2
7288,106.6
7289,116.2
7290,83.6
7292,651.5
7293,26.3
7294,26.3
7295,176.6
7296,226.3
7297,174.9
7298,12.4
7299,83.6
7300,10.1
7301,70.7
7302,2.2
7303,4.8
7304,208.8
7305,49.9
7306,613.6
7307,333.4
7308,13.6
7309,2139.9
7310,158.8
7311,163.1
7312,172.3
7313,219.4
7314,264.5
7315,296.1
7316,683.4
7317,590.6
7318,329.9
7319,350.7
7320,253.6
7321,245.7
7322,1835.8
7324,755.1
7325,225.9
7326,1290.3
7327,187.4
7328,145.8
7329,69.5
7330,-73.3
7331,1171.6
7332,336.0
7333,828.6
7334,505.7
7335,18.5
7336,6.9
7337,-8.4
7338,1336.6
7339,96.6
7340,719.5
7341,509.2
7342,127.8
7343,30.7
7344,633.8
7345,40.1
7346,528.8
7347,1198.3
7348,70.1
7349,1185.3
7350,74.6
7351,1225.8
7352,1200.8
7353,1161.6
7354,1.2
7355,808.6
7356,87.2
7357,111.3
7358,31.8
7359,338.3
7360,783.9
7361,758.2
7362,298.1
7363,449.2
7364,780.4
7365,73.6
7366,298.1
7367,53.8
7368,281.4
7369,1212.8
7370,422.5
7371,281.2
7372,552.2
7373,-6.8
7374,655.4
7375,280.6
7376,-15.6
7377,179.4
7378,38.9
7379,99.7
7380,326.3
7381,3.0
7382,233.9
7383,480.0
7384,611.4
7385,677.6
7386,102.1
7387,365.2
7388,202.0
7389,1539.7
7390,1118.6
7391,265.1
7392,1636.4
7393,143.5
7394,277.7
7395,35.6
7396,66.2
7397,73.0
7398,216.9
7399,2895.9
7400,116.8
7401,2005.1
7402,83.8
7403,83.4
7404,940.3
7405,3042.0
7406,49.3
7407,1952.1
7408,854.9
7409,12.4
7410,319.1
7411,1508.7
7412,102.1
7413,4.8
7414,138.6
7415,17.1
7416,179.2
7417,210.6
7418,325.4
7419,255.3
7420,573.6
7421,-0.7
7422,120.7
7423,1323.1
7424,34.8
7425,932.2
7426,918.9
7427,864.3
7428,53.6
7429,167.2
7430,85.0
7431,577.3
7432,816.3
7433,1559.7
7434,134.7
7435,1193.6
7436,1098.4
7437,749.8
7438,19.1
7439,112.5
7440,228.8
7441,2432.4
7442,1927.0
7443,18.9
7444,1074.9
7445,628.1
7446,182.5
7447,20.7
7448,67.7
7449,1136.5
7450,102.3
7451,603.4
7452,243.2
7453,86.6
7454,29.7
7455,2.8
7456,7.9
7457,107.2
7458,1091.4
7459,112.5
7461,2063.0
7462,85.8
7463,115.6
7464,665.4
7465,62.8
7466,2969.2
7467,343.8
7468,22.6
7469,1496.7
7470,1022.5
7471,551.0
7472,45.8
7473,831.6
7474,303.4
7475,15.6
7476,1199.7
7477,881.0
7478,197.0
7479,568.3
7480,202.9
7481,2.0
7482,55.2
7483,13.2
7484,32.6
7485,120.1
7486,204.9
7487,286.7
7488,907.1
7489,71.3
7490,551.0
7491,12.2
7492,6.7
7493,1043.9
7494,394.2
7495,29.7
7496,143.5
7497,729.2
7498,790.4
7499,31.6
7500,781.2
7501,2789.5
7502,456.4
7503,305.7
7504,909.7
7505,873.4
7506,1773.8
7507,31.8
7508,25.0
7509,10.8
7510,425.0
7511,42.8
7512,18.1
7513,1427.1
7514,1021.9
7515,137.4
7516,1047.0
7517,2067.9
7518,301.6
7519,3901.4
7520,9.1
7521,566.9
7522,188.4
7523,547.5
7524,-6.2
7525,2161.7
7526,10.3
7527,430.7
7528,14.6
7529,912.2
7530,112.7
7531,187.8
7532,183.3
7533,557.7
7534,107.0
7535,437.4
7536,73.4
7537,322.2
7538,226.9
7539,49.9
7540,78.5
7541,1580.3
7542,447.4
7543,942.2
7544,144.1
7545,87.4
7546,1693.5
7547,29.7
7548,187.6
7549,1260.5
7550,937.9
7551,261.2
7552,99.1
7553,147.0
7554,656.2
7555,398.7
7556,329.3
7557,2092.6
7558,1171.6
7559,317.1
7560,94.6
7561,428.4
7562,15.2
7563,149.6
7564,51.5
7565,-16.6
7566,55.4
7567,-0.1
7568,549.0
7569,255.9
7570,266.3
7572,86.2
7573,1.0
7574,380.5
7575,15.2
7576,402.9
7577,175.7
7578,185.5
7579,1234.4
7580,265.5
7581,189.4
7582,42.6
7583,1293.1
7584,457.0
7585,46.2
7586,431.9
7588,61.9
7589,205.7
7590,1283.2
7591,1799.5
7592,516.9
7593,371.7
7594,281.4
7595,136.0
7596,205.7
7597,14.2
7598,926.0
7599,14.6
7600,200.0
7601,270.0
7602,140.5
7603,726.0
7604,16.7
7605,1829.3
7606,341.1
7607,1577.9
7608,29.3
7609,71.7
7610,-0.3
7611,256.1
7612,501.8
7613,30.7
7614,119.0
7615,1.6
7616,218.6
7617,626.9
7618,49.5
7619,892.2
7620,25.0
7621,60.9
7622,70.3
7623,138.0
7624,2209.5
7625,66.4
7626,41.7
7627,445.6
7628,3.8
7629,12.8
7630,1944.7
7631,402.3
7632,79.5
7633,202.7
7634,197.4
7635,6.7
7636,16.7
7637,223.9
7638,23.4
7639,165.7
7640,294.0
7641,32.0
7642,-83.9
7643,54.4
7644,123.7
7645,28.7
7646,6.1
7647,234.9
7648,224.9
7649,3.2
7650,38.3
7651,1002.7
7652,1024.6
7653,543.5
7654,197.2
7655,1057.6
7656,917.3
7657,492.7
7658,54.8
7659,27.9
7660,849.0
7661,170.2
7662,793.1
7663,1040.9
7664,876.9
7665,9.7
7666,20.3
7667,527.7
7668,126.2
7669,808.6
7670,1142.0
7671,126.0
7672,-4.5
7673,958.9
7674,251.6
7675,18.7
7676,604.4
7677,36.9
7678,414.2
7679,461.3
7680,449.2
7681,51.5
7682,645.6
7683,355.4
7684,516.5
7685,367.2
7686,373.8
7687,111.5
7688,-70.0
7689,-6.4
7690,74.2
7691,-0.5
7692,314.8
7693,306.7
7694,116.2
7695,125.2
7696,899.9
7697,547.9
7698,71.7
7699,1049.0
7700,283.6
7701,20.7
7702,183.1
7703,28.5
7704,355.8
7705,706.0
7706,343.2
7707,462.3
7708,438.4
7709,57.2
7710,52.6
7711,173.7
7712,1.4
7713,87.4
7714,2.2
7715,1270.5
7716,158.0
7717,1563.8
7718,68.1
7719,20.5
7720,74.8
7721,1043.9
7722,1511.2
7723,158.8
7724,23.2
7725,147.2
7726,523.7
7727,5.4
7728,1949.0
7729,508.0
7730,54.8
7731,114.1
7732,12.6
7733,260.2
7734,438.6
7735,235.9
7736,3.6
7737,192.1
7738,924.0
7739,72.1
7740,505.1
7741,402.1
7742,584.6
7743,162.3
7744,511.6
7745,134.5
7746,1316.0
7747,1095.1
7748,1000.1
7749,371.3
7750,1235.4
7751,108.2
7752,575.3
7753,837.3
7754,47.5
7755,162.5
7756,210.0
7757,522.2
7758,76.0
7759,50.9
7760,8.3
7761,191.6
7762,72.1
7763,14.4
7764,431.7
7765,23.0
7766,663.8
7767,52.2
7768,198.4
7769,97.0
7770,67.7
7771,22.2
7772,584.2
7773,1216.7
7774,2.2
7775,156.0
7776,244.3
7777,-2.9
7778,141.7
7779,525.7
7780,212.5
7781,491.4
7782,374.8
7783,1072.3
7784,460.6
7785,357.2
7786,97.2
7787,86.6
7788,79.9
7789,190.4
7790,383.4
7791,104.2
7792,32.8
7793,305.4
7794,69.1
7795,7.7
7796,396.6
7797,812.5
7798,198.2
7799,153.3
7800,80.7
7801,148.8
7802,-8.0
7803,177.0
7804,762.1
7805,162.1
7806,266.1
7807,1028.4
7808,391.3
7809,394.8
7810,-7.6
7811,192.7
7812,314.4
7813,475.1
7814,599.3
7815,283.6
7816,426.8
7817,223.1
7818,717.4
7819,969.7
7820,157.6
7821,118.8
7822,104.6
7823,503.9
7824,1985.5
7825,258.1
7826,554.9
7827,103.1
7828,1165.7
7829,181.9
7830,1124.5
7831,313.4
7832,217.8
7833,587.3
7835,557.3
7836,114.4
7837,39.9
7838,509.4
7839,391.5
7840,135.8
7841,24.2
7842,16.3
7843,498.0
7844,1414.3
7845,111.1
7846,101.1
7847,1582.3
7848,297.5
7849,29.9
7850,144.3
7851,271.2
7852,279.1
7853,28.5
7854,26.0
7855,-10.9
7856,536.9
7857,115.8
7858,93.1
7859,49.9
7860,138.0
7861,82.5
7862,1881.1
7863,1106.3
7864,149.4
7865,374.0
7866,65.6
7867,1753.0
7868,29.5
7869,413.9
7870,29.3
7871,343.2
7872,591.2
7873,122.9
7874,128.2
7875,161.5
7876,2024.5
7877,86.4
7878,4311.9
7879,25.2
7880,37.3
7881,78.5
7882,49.1
7883,2994.0
7884,58.5
7885,132.5
7886,532.8
7887,1935.2
7888,1.2
7889,246.5
7890,152.9
7891,120.1
7892,27.5
7893,1539.9
7894,723.1
7895,88.7
7896,375.0
7897,175.5
7898,366.4
7899,79.1
7900,144.7
7901,158.6
7902,3.4
7903,78.7
7904,175.3
7905,158.6
7906,2368.1
7907,505.1
7908,318.3
7909,8.7
7910,1882.1
7911,62.8
7912,249.0
7913,433.3
7914,498.6
7915,151.7
7916,51.7
7917,123.3
7918,-10.7
7919,3436.8
7920,121.5
7921,21.2
7922,596.3
7923,1364.7
7924,30.9
7925,1319.5
7926,2509.5
7927,157.4
7928,108.4
7929,638.7
7930,465.3
7931,533.0
7932,-25.8
7933,442.9
7934,88.7
7935,578.5
7936,1.4
7937,89.9
7938,286.5
7939,310.8
7940,133.1
7941,671.5
7942,91.3
7943,358.9
7944,175.5
7945,292.8
7946,285.1
7947,661.1
7948,-37.2
7949,1070.8
7950,812.9
7951,16.3
7952,5.0
7953,4372.1
7954,1199.1
7955,114.6
7956,240.6
7957,359.5
7958,85.8
7959,29.9
7960,960.7
7961,202.5
7962,1037.2
7963,188.2
7964,558.7
7965,22.2
7966,8.1
7967,80.5
7968,198.0
7969,-3.3
7970,301.0
7971,199.6
7972,228.2
7973,1052.3
7974,1166.1
7975,2913.3
7976,24.8
7977,485.1
7978,581.0
7979,576.7
7980,38.3
7981,154.1
7982,44.6
7983,2114.0
7984,38.3
7985,216.7
7986,85.4
7987,-10.9
7988,57.5
7989,260.8
7990,125.0
7991,1187.3
7992,647.9
7993,66.2
7994,12.0
7995,323.6
7996,332.0
7997,14.2
7998,226.3
7999,147.6
8000,211.6
8001,597.1
8002,363.4
8003,914.0
8004,1171.0
8005,9.3
8006,1326.2
8007,-4.7
8008,976.4
8009,25.2
8010,738.2
8011,246.3
8012,21.2
8014,1098.6
8015,16.5
8016,119.7
8017,62.6
8018,318.1
8019,13.6
8020,162.7
8021,172.3
8022,494.1
8023,673.8
8024,299.5
8025,195.9
8026,234.7
8027,506.5
8028,1949.2
8029,236.5
8030,101.9
8031,1919.9
8032,43.2
8033,33.8
8034,363.2
8035,131.1
8036,4.4
8038,36.0
8039,427.4
8040,465.3
8041,56.2
